berthId,length_m,width_m,depth_m,maxLOA_m,maxBeam_m,maxDraft_m,maxDWT_t,allowedTypes,gantryCranes,mobileCranes,roRoRamp,shorePower,lastMaintenance
974,28,18,27,98,,97,49,BULK,,,false,,10/21/2024
975,83,100,39,14,,9,24,OTHER,,,true,,
976,18,62,3,100,94,58,8,RORO,,9,,,
977,45,77,37,36,,6,14,CONTAINER,,57,,,6/3/2024
978,9,37,4,24,35,78,13,CONTAINER,,12,,,9/27/2024
979,37,66,21,64,,41,64,RORO,,,,,
980,86,14,9,1,,92,47,RORO,7,,false,,
981,23,36,71,81,,76,21,BULK,81,,,,7/20/2024
982,71,3,85,37,,61,50,RORO,,29,,false,
983,1,97,33,81,,13,4,TANKER,,23,,,
984,93,66,41,25,43,69,73,OTHER,,,true,,4/18/2025
985,56,67,84,66,,72,87,TANKER,,,,true,3/17/2025
986,99,50,41,34,18,34,24,RORO,,,,,
987,52,99,13,85,76,69,51,BULK,,,false,,
988,45,36,34,94,,86,55,CRUISE,,,,,
989,2,88,36,99,90,29,22,CONTAINER,,,,true,
990,98,85,70,6,16,38,19,CONTAINER,,,,false,
991,60,94,94,69,,22,90,BULK,89,4,,,
992,28,94,60,32,,7,88,OTHER,,,,false,
993,55,76,38,47,57,53,63,CRUISE,,,true,,
994,73,100,94,49,74,34,42,BULK,29,,,,4/11/2025
995,94,81,100,5,,42,54,RORO,,,true,,
996,51,26,78,8,,41,36,TANKER,59,,,,
997,97,30,52,23,,34,83,TANKER,,,,,
998,44,32,95,20,,26,48,OTHER,61,,false,,12/18/2024
999,45,44,6,28,59,68,20,RORO,,,,,
1000,95,62,43,74,,7,53,TANKER,,,false,,11/16/2024
